,label,probability
933,1,1.0
934,0,1.0
935,1,1.0
936,1,1.0
937,1,1.0
938,1,0.9999993984169568
939,0,7.164083722442986e-209
940,0,2.1491517688281054e-19
941,1,1.0
942,0,1.0
943,1,2.838271450221418e-51
944,0,1.0
945,1,1.0
946,1,1.0
947,1,2.1136795507115945e-41
948,1,1.0
949,0,1.0
950,0,1.6303878968506838e-168
951,1,8.568556251916806e-171
952,1,4.766798599476933e-235
953,1,3.444350357831017e-138
954,1,1.0
955,0,1.0
956,1,1.0
957,1,1.0
958,1,1.0
959,1,1.923084214200846e-70
960,0,1.0
961,1,1.0
962,1,1.6542921180594068e-21
963,1,7.809168611479406e-18
964,1,1.0
965,0,1.0
966,0,1.0
967,1,1.2417088079014546e-78
968,1,1.0
969,1,1.0
970,0,1.0
971,0,1.0
972,0,1.0
973,1,1.0
974,1,1.0
975,1,1.0
976,1,1.0
977,0,1.0100942148604055e-12
978,1,1.0
979,0,3.142515876183189e-196
980,0,1.0
981,1,1.0
982,0,1.0
983,1,2.642033432590001e-41
984,0,7.0540512574663e-210
985,1,1.0
986,0,1.0
987,0,1.0
988,0,1.061409885965114e-29
989,1,5.305741867615546e-37
990,1,1.0
991,1,1.0
992,1,1.0
993,1,1.0
994,0,0.0
995,0,1.0
996,1,1.0
997,0,1.0
998,0,1.0
999,0,3.078054138425417e-81
1000,0,1.0
1001,1,1.0
1002,1,0.35962157926488864
1003,0,1.0
1004,0,1.0
1005,0,0.9999631259236321
1006,0,0.9999724807697404
1007,1,1.1172816890482726e-93
1008,0,0.9999999999994316
1009,1,4.1847151169404876e-13
1010,0,1.0
1011,1,2.135855980366533e-65
1012,0,1.0
1013,0,1.0
1014,0,0.0
1015,0,1.8837908517340536e-33
1016,0,0.9999994823625887
1017,1,1.0
1018,0,0.0003974385366787126
1019,1,1.0
1020,1,1.0
1021,1,1.0
1022,1,1.0
1023,1,1.0
1024,1,1.0
1025,0,1.0
1026,1,2.133901239822284e-157
1027,1,1.0
1028,1,1.7886700426373988e-49
1029,0,7.429704935907063e-206
1030,0,1.898689982913074e-98
1031,1,1.0
1032,0,1.0
1033,0,1.0
1034,0,1.0
1035,1,3.781456412781111e-34
1036,1,2.6104017197931664e-25
1037,1,1.0
1038,1,4.778143712225639e-11
1039,0,4.778015659637968e-36
1040,1,1.0
1041,1,0.9999998631652809
1042,1,3.530454248418855e-23
1043,1,1.7820684457197382e-31
1044,1,1.0
1045,0,1.0
1046,1,1.0606641345243637e-20
1047,0,1.5302843068329874e-99
1048,0,1.0
1049,0,9.977752626826027e-116
1050,0,1.0
1051,0,0.9999999999189413
1052,1,1.0
1053,0,2.9033085741515237e-31
1054,1,1.0
1055,1,1.0
1056,0,1.0
1057,1,1.0
1058,0,1.0
1059,1,1.0
1060,0,1.0
1061,1,1.0
1062,1,1.0
1063,1,1.0
1064,0,1.0
1065,0,1.0
1066,0,1.0
1067,1,1.0
1068,0,2.2264238575703803e-66
1069,1,1.0
1070,0,1.190999818835167e-189
1071,0,1.0
1072,1,1.0
1073,0,6.346305291645235e-72
1074,1,1.0
1075,1,0.9999999996080078
1076,0,0.9999999641760275
1077,1,1.0
1078,1,1.0
1079,1,1.0
1080,0,1.0
1081,0,1.0
1082,1,1.0
1083,1,1.0
1084,1,1.449494424268065e-27
1085,0,1.0
1086,1,6.747982241789577e-163
1087,1,1.0
1088,1,1.0
1089,0,0.988620488714484
1090,1,1.0
1091,1,0.9999998824361069
1092,0,1.0
1093,0,1.0
1094,1,1.0
1095,1,1.0
1096,1,1.0
1097,0,6.83131176787059e-26
1098,1,1.0
1099,0,1.0
1100,0,0.9999999996192628
1101,1,4.9645390739286075e-93
1102,1,1.0
1103,1,1.0
1104,0,1.0
1105,1,1.0
1106,0,0.8817829807454808
1107,1,1.0
1108,0,1.0
1109,1,1.0
1110,1,8.9294040250546e-40
1111,0,1.0
1112,0,1.0
1113,1,9.689241077458253e-26
1114,0,1.0
1115,1,1.0
1116,0,1.0
1117,1,1.0
1118,1,1.0
1119,1,1.0
1120,0,1.0
1121,1,1.0
1122,0,1.0
1123,1,1.0
1124,0,1.0
1125,1,1.0
1126,0,1.0
1127,1,1.0
1128,0,1.683154387014e-311
1129,0,4.3852855578318025e-205
1130,1,1.0
1131,0,1.0
1132,0,0.9999999999969305
1133,1,1.6070641599244277e-55
1134,0,1.0
1135,1,1.0
1136,1,1.0
1137,0,0.9999998622461229
1138,1,1.0
1139,0,1.0
1140,0,1.0
1141,0,1.0
1142,1,1.0
1143,0,5.265699789288532e-166
1144,1,1.0
1145,0,1.0
1146,1,1.0
1147,0,7.69140233459519e-188
1148,1,4.093849023672963e-69
1149,1,7.617202166840143e-103
1150,1,1.2457666320605127e-15
1151,0,3.9404298206225947e-166
1152,0,1.0
1153,1,0.9999999999972715
1154,1,1.0224808346802036e-06
1155,1,1.0
1156,1,1.0
1157,0,7.044706337366763e-49
1158,1,1.0
1159,1,1.0
1160,0,1.0
1161,1,1.0
1162,0,1.0
1163,1,9.92290533662288e-78
1164,0,0.9999999875178673
1165,1,1.0
1166,1,1.0
1167,1,1.0
1168,0,4.750006920105391e-187
1169,1,1.0
1170,0,0.0
1171,1,1.0
1172,0,1.0
1173,1,1.0
1174,1,1.0
1175,0,4.8837362535818523e-57
1176,0,0.9999999886848627
1177,1,4.935049279189113e-10
1178,0,0.0
1179,0,1.0
1180,0,1.0
1181,1,1.0
1182,1,1.0
1183,0,1.0
1184,0,0.5389000090737547
1185,1,1.0
1186,1,1.1754348195754187e-15
1187,0,1.0
1188,0,3.720102400039005e-103
1189,0,1.0
1190,1,0.9999987588852007
1191,0,1.0
1192,0,1.0
1193,0,1.0
1194,1,1.0
1195,1,1.0
1196,0,4.1099379279244674e-27
1197,0,1.717529478670851e-78
1198,0,1.7255840965977486e-175
1199,0,0.9991962304502009
1200,0,0.9999997200066383
1201,0,1.2329957697622686e-33
1202,0,0.8842693780150956
1203,1,1.0
1204,0,3.889648750294017e-78
1205,1,6.512553843249656e-99
1206,0,3.873521642167026e-181
1207,0,1.0
1208,1,1.0
1209,1,1.0
1210,0,1.0
1211,0,6.915520295754729e-305
1212,0,9.983671712213767e-15
1213,0,1.0
1214,0,0.22352476417960815
1215,1,7.446180590167413e-189
1216,0,9.333e-321
1217,0,2.89069997159903e-306
1218,1,1.0
1219,0,2.276192470267407e-192
1220,0,0.9999857699724072
1221,0,0.0
1222,1,2.2937531958899244e-46
1223,1,4.055498459894635e-55
1224,0,1.0
1225,0,1.0
1226,1,1.0
1227,0,1.0
1228,1,2.427917201770821e-112
1229,1,1.0
1230,1,1.0
1231,1,2.7764391866258356e-92
1232,1,1.0
1233,0,1.0
1234,1,1.0
1235,0,1.0
1236,0,3.810600360171567e-73
1237,0,0.9999996291442818
1238,1,1.0
1239,0,1.0
1240,1,2.9394950453942284e-21
1241,1,5.657736540524989e-71
1242,1,1.0
1243,0,1.0
1244,0,3.423862836484134e-17
1245,0,1.0
1246,0,2.7607770549103033e-110
1247,0,1.4239884774053154e-71
1248,0,1.0
1249,1,1.0
1250,1,1.0
1251,1,1.0
1252,1,1.7373204239010032e-60
1253,0,1.0
1254,0,1.0
1255,0,2.4757997552573145e-27
1256,0,1.0
1257,0,0.9999997040231831
1258,0,1.0
1259,0,0.9961376837375366
1260,1,1.0
1261,1,1.0
1262,1,0.9999017673799675
1263,0,1.0
1264,0,0.0
1265,0,1.0
1266,1,1.0
1267,0,5.884092e-317
1268,0,1.0
1269,1,1.0
1270,0,1.0
1271,0,0.9999999999992042
1272,1,1.0
1273,1,1.0
1274,1,1.0
1275,1,1.0
1276,1,1.0
1277,1,1.0
1278,0,1.0
1279,0,1.6307973705799095e-195
1280,0,1.1643496519716873e-10
1281,1,1.0
1282,1,7.503515075629517e-64
1283,1,1.0
1284,1,9.841167713516181e-51
1285,0,4.340645176039583e-27
1286,0,1.0
1287,0,1.0
1288,1,3.2141267336282526e-12
1289,1,3.777180213949997e-59
1290,0,1.0
1291,1,1.0
1292,1,1.0
1293,1,1.0
1294,1,1.0
1295,1,1.0
1296,1,1.0
1297,1,0.9999999999656666
1298,0,1.0
1299,1,1.0
1300,1,7.205313810243949e-16
1301,0,6.260397799242933e-32
1302,1,1.5474745270041175e-26
1303,1,0.12766699042495352
1304,1,1.0
1305,0,1.0
1306,1,3.183301837678254e-98
1307,0,0.9817435787175023
1308,0,5.205190324987716e-66
1309,0,8.878310833883743e-297
1310,0,2.175156079002018e-146
1311,0,1.0
1312,0,1.0
1313,1,6.5879586142615245e-59
1314,0,1.0
1315,0,1.8502540822968662e-66
1316,0,3.736475229892694e-215
1317,1,1.0
1318,1,5.362804569433478e-28
1319,0,8.171994785951197e-253
1320,0,1.0
1321,1,1.0
1322,1,1.0
1323,0,1.0
1324,0,1.0
1325,1,3.708963625262344e-67
1326,0,1.8674172583463085e-46
1327,0,1.0
1328,1,3.038793718050766e-59
1329,1,1.0
1330,0,1.0
1331,0,1.0
1332,1,1.0
1333,1,1.0
1334,0,9.193419702301268e-109
1335,0,1.5229610168024776e-07
1336,1,1.0
1337,0,1.0
1338,0,1.0
1339,0,1.0
1340,1,1.0
1341,0,1.0998657887733389e-51
1342,0,1.0
1343,1,1.0
1344,1,1.0
1345,0,2.7947996184787934e-220
1346,0,1.0
1347,1,3.9844391722982975e-68
1348,1,0.9896505170802078
1349,1,6.85803256540869e-22
1350,0,1.0
1351,1,5.199554790181447e-29
1352,0,1.1586693124907982e-115
1353,1,1.0
1354,1,1.0
1355,1,1.0
1356,0,4.5324445890782036e-210
1357,0,3.4619095606033105e-197
1358,1,1.0
1359,1,4.788017038231833e-63
1360,0,1.0
1361,0,1.3640737167797213e-51
1362,1,1.4110752713470218e-14
1363,1,1.0
1364,0,1.0
1365,1,1.2882299264687882e-30
1366,1,2.671338883928891e-181
1367,0,1.0
1368,1,1.0
1369,0,3.914287634890737e-11
1370,1,1.0
1371,1,1.0
1372,0,0.9999999986112016
1373,0,1.0
1374,1,3.11876010345152e-93
1375,1,1.0
1376,1,1.0
1377,0,1.0
1378,1,1.0
1379,0,4.803109858974082e-28
1380,1,9.886597247376368e-25
1381,1,1.0
1382,1,1.0
1383,1,6.3774613571715166e-09
1384,0,5.961700497823055e-182
1385,0,1.0
1386,1,1.0
1387,1,1.0
1388,0,9.868136912955781e-14
1389,0,1.0
1390,0,1.0
1391,1,1.0
1392,0,8.981293200824438e-28
1393,1,1.0
1394,0,9.415130227396416e-44
1395,1,0.001437891538554271
1396,0,1.0
1397,0,0.0
1398,0,2.220806588164591e-59
1399,1,1.0
1400,1,1.0
1401,1,6.731773413430222e-37
1402,1,1.0
1403,0,1.8771837713905705e-71
1404,1,1.0
1405,1,1.0
1406,1,0.9999494497277327
1407,0,0.9999999999929514
1408,0,3.0049241497814814e-13
1409,0,0.9999999996247197
1410,0,1.4111447141688265e-182
1411,0,1.0
1412,0,1.4127055289051568e-148
1413,0,1.0
1414,1,1.0
1415,0,1.0
1416,1,1.0
1417,1,1.4880261778068923e-136
1418,1,1.0
1419,0,1.2034828960168215e-129
1420,0,1.0
1421,1,1.0
1422,0,6.160879064966561e-75
1423,0,0.9999410550490944
1424,0,1.0
1425,1,1.0
1426,0,1.6977552944835358e-60
1427,1,1.0
1428,0,1.0
1429,0,0.0
1430,1,1.0
1431,1,1.0
1432,0,1.0
1433,0,1.0
1434,0,0.007256054594472221
1435,0,0.0
1436,1,1.0
1437,1,1.0
1438,0,1.0
1439,0,0.0
1440,0,1.0
1441,0,5.032530272675505e-220
1442,1,0.03962790872209169
1443,0,0.0
1444,0,1.0
1445,0,1.0
1446,1,1.0
1447,0,0.0
1448,1,1.0
1449,1,1.0
1450,1,1.0
1451,0,1.0
1452,0,5.963937312316576e-252
1453,0,5.153259347149549e-60
1454,1,1.0
1455,1,1.1496499505704223e-23
1456,1,1.0
1457,0,1.0
1458,1,1.0
1459,1,1.3056195973668663e-15
1460,0,6.082915109124118e-227
1461,0,5.856411682660091e-16
1462,1,1.0
1463,1,8.988772221204402e-16
1464,1,1.0
1465,0,1.4245903102890106e-254
1466,1,7.966011820327469e-35
1467,0,8.011764514423402e-78
1468,1,7.409793345770907e-32
1469,0,0.0
1470,1,1.327977152174425e-183
1471,1,1.0
1472,0,1.0
1473,1,1.0
1474,0,1.0
1475,1,1.0
1476,1,3.404034950765372e-44
1477,0,1.0
1478,1,1.0
1479,1,1.0
1480,1,1.0
1481,1,4.1836489082217586e-09
1482,0,1.4115e-320
1483,1,1.0
1484,1,1.0
1485,1,0.9999999949060339
1486,0,2.00632386e-316
1487,0,1.0
1488,0,4.560073014970372e-224
1489,0,9.851397540544168e-25
1490,1,1.0
1491,1,8.76597678509194e-169
1492,0,2.3852243955516552e-24
1493,1,9.189738343194054e-13
1494,1,1.0
1495,1,5.534772595518806e-57
1496,1,1.0
1497,0,0.0
1498,1,1.0
1499,1,7.772787564708702e-27
1500,1,1.0
1501,0,1.0
1502,0,0.999999987504907
1503,0,3.027225913586075e-36
1504,1,1.0
1505,1,1.0
1506,1,1.0
1507,0,1.0
1508,0,1.0
1509,0,1.0
1510,0,7.063956652336675e-36
1511,0,5.990191149502776e-06
1512,0,1.0
1513,1,1.0
1514,1,1.0
1515,1,1.0
1516,1,0.07180757937491394
1517,0,6.1575974912942e-174
1518,0,2.744502487447442e-25
1519,0,1.0
1520,1,1.0
1521,0,2.9761157948341114e-52
1522,1,1.0
1523,1,1.0
1524,1,7.785100052176628e-31
1525,0,1.0
1526,0,0.0456710812336006
1527,1,1.0
1528,0,1.0
1529,1,3.644122918835611e-73
1530,1,1.0
1531,0,1.0
1532,1,3.148270927839726e-14
1533,0,0.9999999999911324
1534,0,9.558170676040815e-08
1535,0,1.0
1536,1,1.0
1537,1,1.0
1538,0,1.0
1539,1,1.0
1540,0,1.0
1541,0,6.190688095724169e-172
1542,1,1.0
1543,0,1.0
1544,0,2.824702476278959e-194
1545,0,1.0
1546,1,0.9998477385444955
1547,0,1.0
1548,1,1.0
1549,0,2.1893542821121908e-120
1550,1,1.0
1551,1,1.0
1552,0,1.0
1553,1,1.0
1554,1,7.138499352488889e-57
1555,1,1.0
1556,1,1.0
1557,1,1.0
1558,0,1.0
1559,1,1.0
1560,1,1.0
1561,0,6.1312667226349477e-33
1562,0,8.787973023533389e-18
1563,1,1.0
1564,0,1.0
1565,1,1.0
1566,1,2.4139294487800068e-17
1567,1,1.0
1568,0,1.612999781626375e-14
1569,0,1.0
1570,1,1.0
1571,1,1.0
1572,1,1.0
1573,1,6.973842157870157e-51
1574,0,1.0
1575,0,2.443137894573623e-28
1576,1,1.0
1577,1,5.433163489833914e-36
1578,1,1.0
1579,0,1.0
1580,1,1.0
1581,1,1.0
1582,1,5.203586603220894e-78
1583,1,9.141270145812686e-46
1584,0,1.0
1585,1,0.9998568441507583
1586,1,1.0
1587,1,1.0
1588,1,1.0
1589,0,3.957595520099605e-31
1590,0,1.0
1591,1,0.9999993488868159
1592,1,5.510453797044891e-116
1593,0,0.9999999999995453
1594,1,0.8931845282222124
1595,0,1.0
1596,1,1.0
1597,1,1.3417005940723163e-177
1598,1,1.0
1599,1,7.608799172840836e-27
1600,0,1.0
1601,0,1.188709970425478e-195
1602,1,1.0
1603,0,1.0
1604,0,6.31705853140701e-12
1605,0,1.0
1606,0,1.0
1607,1,3.8897505841864687e-56
1608,0,0.0
1609,1,0.4304695775478655
1610,1,1.0
1611,1,1.0
1612,1,1.0
1613,1,1.0
1614,0,0.0
1615,1,1.0
1616,1,1.0
1617,1,1.1565341223324123e-103
1618,0,1.0
1619,1,1.371090347358132e-29
1620,1,1.0
1621,1,1.4265233037879283e-124
1622,0,1.0
1623,0,2.1788093466199795e-246
1624,1,1.0
1625,1,0.22799424671485888
1626,0,0.0
1627,0,1.0
1628,1,1.0
1629,0,1.0
1630,0,5.415769370962456e-197
1631,1,0.03458403469908956
1632,1,1.0
1633,0,1.0
1634,1,6.258711925535171e-73
1635,0,1.0
1636,1,5.089429877939425e-80
1637,1,1.0
1638,0,3.7052119106245554e-25
1639,0,1.0
1640,1,0.007485346204346332
1641,0,1.0
1642,1,1.0
1643,0,4.008969863716673e-49
1644,0,3.3132778379319824e-75
1645,0,9.700418694952316e-64
1646,1,2.470265138856246e-07
1647,1,1.0
1648,0,1.0
1649,0,6.152744692705934e-69
1650,1,1.0
1651,0,1.0
1652,0,1.0
1653,1,1.0
1654,0,1.0
1655,1,1.0
1656,0,1.0
1657,0,1.0
1658,0,0.8074922266875919
1659,0,1.0
1660,0,1.0
1661,0,4.74832620806243e-162
1662,1,3.756345592042328e-44
1663,0,8.016160967971142e-151
1664,0,1.0
1665,1,1.0
1666,0,1.7868805913241893e-10
1667,0,1.0
1668,1,1.0
1669,0,1.7005987839580984e-19
1670,0,1.2800956944240054e-13
1671,0,1.2839725368336015e-38
1672,0,0.999999783434783
1673,0,1.0
1674,0,1.4892970555273354e-133
1675,1,1.0
1676,0,5.895030248861016e-59
1677,1,1.0
1678,1,1.0
1679,0,1.0
1680,1,1.1931676698130676e-103
1681,0,1.1465081827714344e-204
1682,0,0.0
1683,0,1.0
1684,0,1.0
1685,1,1.6061270906870426e-31
1686,1,1.0
1687,1,1.0
1688,0,1.0
1689,0,0.0
1690,0,1.0
1691,0,0.0
1692,0,1.0
1693,1,1.0
1694,0,2.579542926880041e-180
1695,1,1.4713633736137047e-53
1696,0,1.0
1697,1,1.0
1698,1,1.0
1699,0,4.3971222179636737e-72
1700,1,1.0
1701,1,0.9997307850475269
1702,1,1.0
1703,0,0.0
1704,0,1.0
1705,0,1.0
1706,0,1.5385280043870666e-48
1707,1,1.0
1708,1,1.0
1709,1,1.0
1710,1,1.0
1711,1,1.0
1712,0,0.9999999798722004
1713,0,1.0
1714,0,1.0
1715,1,1.0
1716,1,1.0
1717,0,1.0
1718,0,0.9999691087552953
1719,0,7.234339612219526e-233
1720,1,1.0
1721,0,8.034210683160604e-27
1722,1,1.0
1723,0,1.0
1724,0,6.838758232300823e-48
1725,0,1.0
1726,1,1.0
1727,0,1.0
1728,0,0.015719065260103783
1729,1,1.644237857985814e-86
1730,0,1.0
1731,0,5.0275070712010285e-61
1732,0,1.0
1733,0,9.032777815095755e-173
1734,1,1.0
1735,1,1.0
1736,1,1.0
1737,1,1.0
1738,0,4.333984051266231e-48
1739,1,1.0
1740,1,1.357098386396173e-10
1741,1,1.0
1742,1,1.0
1743,0,1.0
1744,0,1.0
1745,1,1.0
1746,0,2.247097521951671e-61
1747,1,1.0
1748,1,1.0
1749,0,1.0
1750,1,8.182886586626673e-103
1751,0,1.0
1752,1,1.0
1753,1,1.0
1754,0,1.0
1755,1,1.0
1756,0,1.0
1757,0,1.0
1758,0,1.0
1759,0,2.2235975530860247e-194
1760,1,1.0
1761,1,1.0
1762,1,5.859858555691349e-14
1763,0,1.9595093161237795e-100
1764,0,0.0
1765,0,3.2285978164308325e-184
1766,1,1.0
1767,1,1.0
1768,0,0.9999999999990905
1769,0,1.6323522559119288e-86
1770,0,3.0797569076079797e-214
1771,0,1.0
1772,0,1.0
1773,1,1.0
1774,0,1.0
1775,1,1.0
1776,1,1.0
1777,0,1.0
1778,1,3.7610630385407015e-33
1779,1,1.0
1780,0,0.9997510172405313
1781,0,1.64043722199261e-60
1782,1,6.778342298502113e-17
1783,0,1.0
1784,1,1.0
1785,0,6.743199245467548e-228
1786,1,7.967015660302352e-60
1787,1,1.0
1788,0,1.0
1789,1,1.0
1790,0,8.214423889404936e-225
1791,1,1.0
1792,1,1.0
1793,1,0.9880945102511598
1794,1,1.0
1795,1,1.0
1796,0,1.0
1797,1,1.0
1798,0,0.9999999973568947
1799,1,4.1359134419721974e-76
1800,1,2.1328842310873608e-165
1801,0,1.0
1802,0,1.0
1803,1,0.995380940394312
1804,1,1.0
1805,0,1.0
1806,1,1.0
1807,0,1.0
1808,1,1.0
1809,1,0.999999999988745
1810,1,1.0
1811,1,7.944661716251028e-46
1812,0,0.0
1813,0,1.0
1814,0,1.0
1815,0,1.0
1816,0,1.0
1817,0,0.0
1818,0,1.0
1819,0,6.747626675948619e-21
1820,0,0.005336336344626076
1821,0,0.0
1822,0,1.0
1823,1,1.484912568449872e-41
1824,0,2.0333413862498727e-164
1825,1,1.0
1826,1,1.0
1827,0,3.712862397273534e-122
1828,0,1.0
